(Nov 28 2014 06:05:05,   11832 sec) Tx()                 Transmission completed successfully [12 packets, 10692 bytes, 78 sec, 146.1 bps]
(Nov 28 2014 06:05:05,   11832 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 06:05:09,   11835 sec) UpLoadFile()         Uploading "9567.1411280559" to host as "9567.1411280559".
(Nov 28 2014 06:05:13,   11839 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 06:05:16,   11842 sec) TxPacket()           Invalid response [0x20] - resending packet. [PktNum=0x01]
(Nov 28 2014 06:05:16,   11842 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Nov 28 2014 06:05:22,   11849 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 8 sec, 128.0 bps]
(Nov 28 2014 06:05:22,   11849 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 06:05:28,   11855 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 06:05:29,   11855 sec) UpLoad()             Upload complete.
(Nov 28 2014 06:05:35,   11861 sec) logout()             Log-out successful.
(Nov 28 2014 06:05:36,   11862 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Nov 28 2014 06:05:38,   11864 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 06:05:42,   11868 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 06:05:42,   11868 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 06:05:42,   11868 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 06:05:42,   11868 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 06:20:49,   12776 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 06:20:49,   12776 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 06:20:49,   12776 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 06:20:50,   12776 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 06:20:50,   12776 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 06:20:50,   12776 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 06:20:50,   12776 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 06:20:50,   12776 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 06:20:50,   12776 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 06:20:50,   12777 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 06:20:50,   12777 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 06:20:50,   12777 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 06:20:51,   12777 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 06:20:51,   12777 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 06:20:51,   12777 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 06:20:51,   12777 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 06:20:51,   12777 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 06:20:51,   12777 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 06:20:51,   12777 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 06:20:51,   12778 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 06:20:51,   12778 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 06:20:51,   12778 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 06:20:52,   12778 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 06:20:52,   12778 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 06:20:52,   12778 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 06:20:52,   12778 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 06:20:52,   12778 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 06:20:52,   12778 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 06:20:52,   12778 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 06:20:52,   12779 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 06:20:52,   12779 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 06:20:52,   12779 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 06:20:53,   12779 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
